importances,column_names,id
0.0,cepage_ Grenache,type Random Forest
0.0,cepage_ Merlot,type Random Forest
0.0,cepage_.,type Random Forest
0.0,cepage_Agiorgitiko,type Random Forest
0.0,cepage_Aglianico,type Random Forest
0.0,cepage_Albariño,type Random Forest
0.0,cepage_Albilla,type Random Forest
0.0,cepage_Aleaticu,type Random Forest
0.0,cepage_Ansonica,type Random Forest
0.0,cepage_Arneis,type Random Forest
0.0,cepage_Babić,type Random Forest
0.0,cepage_Barbera,type Random Forest
0.0,cepage_Blaufrankisch,type Random Forest
0.0,cepage_Bobal,type Random Forest
0.0,cepage_Braucol,type Random Forest
0.0,cepage_Cabernet,type Random Forest
0.0,cepage_Cabernet Sauvignon,type Random Forest
0.0,cepage_Cabernet Sauvignon ,type Random Forest
0.0,cepage_Cabernet sauvignon,type Random Forest
0.0,cepage_Canaiolo,type Random Forest
0.0,cepage_Carignan,type Random Forest
0.0,cepage_Carignan blanc,type Random Forest
0.0,cepage_Carmenere,type Random Forest
0.0,cepage_Carricante,type Random Forest
0.0,cepage_Chasselas,type Random Forest
0.0,cepage_Clairette,type Random Forest
0.0,cepage_Cornalin,type Random Forest
0.0,cepage_Corniva,type Random Forest
0.0,cepage_Counoise,type Random Forest
0.0,cepage_César,type Random Forest
0.0,cepage_Côt,type Random Forest
0.0,cepage_Dolcetto,type Random Forest
0.0,cepage_Duras,type Random Forest
0.0,cepage_Falanghina,type Random Forest
0.0,cepage_Fer Servadou,type Random Forest
0.0,cepage_Fiano,type Random Forest
0.0,cepage_Folle Blanche,type Random Forest
0.0,cepage_Folle noire,type Random Forest
0.0,cepage_Gamaret,type Random Forest
0.0,cepage_Garganega,type Random Forest
0.0,cepage_Garnacha,type Random Forest
0.0,cepage_Garnacha Blanca,type Random Forest
0.0,cepage_Graciano,type Random Forest
0.0,cepage_Greco,type Random Forest
0.0,cepage_Grillo,type Random Forest
0.0,cepage_Inzolia,type Random Forest
0.0,cepage_Johannisberg,type Random Forest
0.0,cepage_Listàn Negro,type Random Forest
0.0,cepage_Listán blanco,type Random Forest
0.0,cepage_Listán negro,type Random Forest
0.0,cepage_Loin de l'Oeil,type Random Forest
0.0,cepage_Malagouzia,type Random Forest
0.0,cepage_Malvasia Fina,type Random Forest
0.0,cepage_Malvasia Nera,type Random Forest
0.0,cepage_Malvasie di candia,type Random Forest
0.0,cepage_Malvoisie,type Random Forest
0.0,cepage_Marselan,type Random Forest
0.0,cepage_Merwah,type Random Forest
0.0,cepage_Monastrell,type Random Forest
0.0,cepage_Montepulciano,type Random Forest
0.0,cepage_Moscatel,type Random Forest
0.0,cepage_Moscato,type Random Forest
0.0,cepage_Moscato Giallo,type Random Forest
0.0,cepage_Mtsvane,type Random Forest
0.0,cepage_Muscat d'Alexandrie,type Random Forest
0.0,cepage_Negroamaro,type Random Forest
0.0,cepage_Nerello Mascalese,type Random Forest
0.0,cepage_Nero Di Troia,type Random Forest
0.0,cepage_Nero Mascalese,type Random Forest
0.0,cepage_Négrette,type Random Forest
0.0,cepage_Pais,type Random Forest
0.0,cepage_Persan,type Random Forest
0.0,cepage_Petit Manseng,type Random Forest
0.0,cepage_Petite Syrah,type Random Forest
0.0,cepage_Pineau D'Aunis,type Random Forest
0.0,cepage_Pinot Noir,type Random Forest
0.0,cepage_Pinot auxerrois,type Random Forest
0.0,cepage_Pinotage,type Random Forest
0.0,cepage_Posip,type Random Forest
0.0,cepage_Primitivo,type Random Forest
0.0,cepage_Pusipel,type Random Forest
0.0,cepage_Rabigato,type Random Forest
0.0,cepage_Rondinella,type Random Forest
0.0,cepage_Sangiovese Grosso,type Random Forest
0.0,cepage_Saperavi,type Random Forest
0.0,cepage_Sauvignon gris,type Random Forest
0.0,cepage_Sylvaner,type Random Forest
0.0,cepage_Teroldego,type Random Forest
0.0,cepage_Terret Blanc,type Random Forest
0.0,cepage_Terret noir,type Random Forest
0.0,cepage_Tibouren,type Random Forest
0.0,cepage_Tinta de Toro,type Random Forest
0.0,cepage_Tinto Fino,type Random Forest
0.0,cepage_Tockaij,type Random Forest
0.0,cepage_Torrontes,type Random Forest
0.0,cepage_Trebbiano,type Random Forest
0.0,cepage_Trempranillo,type Random Forest
0.0,cepage_Ugni blanc,type Random Forest
0.0,cepage_Vermentino,type Random Forest
0.0,cepage_Voskèak,type Random Forest
0.0,cepage_Welschriesling,type Random Forest
0.0,cepage_Zibibbo,type Random Forest
0.0,cepage_Zinfandel,type Random Forest
0.0,cepage_cabernet sauvignon,type Random Forest
0.0,cepage_merlot,type Random Forest
0.0,par_gouts_Végétal,type Random Forest
0.0,country_Arménie,type Random Forest
0.0,country_Autriche,type Random Forest
0.0,country_Bulgarie,type Random Forest
0.0,country_Croatie,type Random Forest
0.0,country_Grèce,type Random Forest
0.0,country_Géorgie,type Random Forest
0.0,country_Liban,type Random Forest
0.0,country_Maroc,type Random Forest
0.0,country_Mexique,type Random Forest
0.0,country_Nouvelle-Zélande,type Random Forest
0.0,country_Pérou,type Random Forest
0.0,country_Roumanie,type Random Forest
0.0,country_Slovénie,type Random Forest
0.0,country_Syrie,type Random Forest
0.0,country_Turquie,type Random Forest
0.0,country_Uruguay,type Random Forest
8.368529959329786e-8,cepage_Tinta roriz,type Random Forest
1.619467120137708e-7,top_100,type Random Forest
2.364433938332369e-7,cepage_Poulsard,type Random Forest
2.544120219496589e-7,cepage_Loureiro,type Random Forest
2.807501350091048e-7,country_Etats-Unis,type Random Forest
1.2758830742986788e-6,cepage_Xarello,type Random Forest
1.7621321179283513e-6,cepage_Mencia,type Random Forest
2.2611150112363245e-6,cepage_Verdejo,type Random Forest
2.459094386634896e-6,cepage_Romorantin,type Random Forest
3.349193070034123e-6,cepage_Bonarda,type Random Forest
3.86735203743317e-6,cepage_Corvina,type Random Forest
4.0593771768349244e-6,cepage_Nebbiolo,type Random Forest
4.872384876393853e-6,cepage_Mauzac,type Random Forest
6.121695191730653e-6,cepage_Picpoul,type Random Forest
6.494418655357532e-6,country_Angleterre,type Random Forest
0.000012294768480218333,par_gouts_Animal,type Random Forest
0.000013145871440327094,"country_12,5 % vol",type Random Forest
0.000013697037047655599,cepage_Altesse,type Random Forest
0.00001588019209076907,country_Argentine,type Random Forest
0.000016131844005693536,cepage_Molette,type Random Forest
0.00003475875020206739,cepage_Petite Arvine,type Random Forest
0.000037435642752014187,country_Chine,type Random Forest
0.00004241222228880255,country_Afrique du Sud,type Random Forest
0.00004913152486487917,cepage_Alvarinho,type Random Forest
0.0000515900195726094,cepage_Muscat petits grains,type Random Forest
0.000053676736781076,country_Israël,type Random Forest
0.00005505674514188687,cepage_Petit Courbu,type Random Forest
0.00005618539462349868,cepage_Kakhuri,type Random Forest
0.00006297706565899859,country_Espagne,type Random Forest
0.0000688509661350507,cepage_Macabeo,type Random Forest
0.00006916590011357683,cepage_Cabernet-sauvignon,type Random Forest
0.00007035821988609945,country_Australie,type Random Forest
0.00007189671853987097,cepage_Amigne,type Random Forest
0.00008429611265024812,cepage_Nero d’Avola,type Random Forest
0.00009148823532359255,cepage_Chasan,type Random Forest
0.00009380930497435737,cepage_Autres cépages,type Random Forest
0.000103674268532229,cepage_Touriga Franca,type Random Forest
0.00011042357856576315,cepage_Caiño,type Random Forest
0.00012906817516455873,country_Portugal,type Random Forest
0.00013838642953934918,country_Hongrie,type Random Forest
0.000142720863006519,cepage_Touriga nacional,type Random Forest
0.00014385950036527515,cepage_Grolleau noir,type Random Forest
0.0001546916921787738,cepage_Lambrusco Salamino Di Santa Croce,type Random Forest
0.0001605451863353047,cepage_Rolle,type Random Forest
0.00016979562407575194,cepage_Trousseau,type Random Forest
0.00018384611033965277,cepage_Gros Manseng,type Random Forest
0.00019056827121497619,country_Chili,type Random Forest
0.00020922924779825705,cepage_Sauvignon,type Random Forest
0.0002113639577298247,cepage_Bourboulenc,type Random Forest
0.0002189313755478992,cepage_Viura,type Random Forest
0.0002302750891874501,cepage_Gamay Saint-romain,type Random Forest
0.00028092998681216987,sulphite_free,type Random Forest
0.0002924779016590376,cepage_Colombard,type Random Forest
0.0002939981244557218,country_Suisse,type Random Forest
0.00029675563491554944,cepage_Godello,type Random Forest
0.0003246940395414851,cepage_Tannat,type Random Forest
0.00035654517712185353,cepage_Niellucciu,type Random Forest
0.0003723120122253397,cepage_Muscat,type Random Forest
0.0003723494006557431,cepage_Grenache gris,type Random Forest
0.0003824490739796741,cepage_Sciaccarellu,type Random Forest
0.00038282602530763843,cepage_Savagnin Blanc,type Random Forest
0.000465377252736043,cepage_Grenache noir,type Random Forest
0.0005217876981614274,par_gouts_Souple,type Random Forest
0.0005264892401489931,cepage_Tempranillo,type Random Forest
0.0005485146117275868,cepage_Aligoté,type Random Forest
0.0005494340606363337,service_En bouteille ou en carafe,type Random Forest
0.0005735844998134077,cepage_Glera,type Random Forest
0.0006364846732293747,cepage_Grüner Veltliner,type Random Forest
0.0006700329091412079,country_Italie,type Random Forest
0.0007114959021337064,cepage_Furmint,type Random Forest
0.0007826388310743642,cepage_Cabernet-franc,type Random Forest
0.000929501444561882,cepage_Pinot blanc,type Random Forest
0.0010679150720108203,cepage_Melon de Bourgogne,type Random Forest
0.0011932541207821353,bio,type Random Forest
0.0012352076332396466,is_new,type Random Forest
0.0012353429265422678,cepage_Pinot gris,type Random Forest
0.001329751324821158,cepage_Sangiovese,type Random Forest
0.0013535831686081442,par_gouts_Epicé,type Random Forest
0.0015397279381835329,cepage_Jacquère,type Random Forest
0.0015790396255626416,par_gouts_None,type Random Forest
0.0015887904981856946,customer_fav,type Random Forest
0.0016291631151238836,par_gouts_Fruité,type Random Forest
0.0017453608118586218,cepage_Gewurztraminer,type Random Forest
